0.055 0.1 0.1 -0.0165 0.01 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.055 0.1 0.1 -0.0165 0.03 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.055 0.1 0.1 -0.0165 0.05 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.055 0.1 0.1 -0.0165 0.05 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 -0.0055 -0.05 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.055 0.1 0.1 -0.0055 -0.05 0.07 0.58778508449 0.809017116291 -4.95380071207e-17 3.59915051735e-17
0.055 0.1 0.1 -0.0055 0.05 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 -0.0055 0.05 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0055 -0.05 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.055 0.1 0.1 0.0055 0.05 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0055 0.05 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0165 -0.05 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.055 0.1 0.1 0.0165 -0.05 0.07 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.055 0.1 0.1 0.0165 -0.03 0.07 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.055 0.1 0.1 0.0165 -0.01 0.07 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.055 0.1 0.1 0.0165 0.05 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0165 0.05 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0275 -0.05 0.07 6.12323e-17 1.0 -6.12323e-17 3.7494e-33
0.055 0.1 0.1 0.0275 -0.05 0.07 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.055 0.1 0.1 0.0275 -0.03 0.07 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.055 0.1 0.1 0.0275 -0.01 0.07 -0.58778508449 0.809017116291 -4.95380071207e-17 -3.59915051735e-17
0.055 0.1 0.1 0.0275 0.03 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0275 0.05 0.07 0.951056560832 0.309016857306 1.89218296602e-17 5.82353731087e-17
0.055 0.1 0.1 0.0275 0.05 0.07 0.951056560832 -0.309016857306 -1.89218296602e-17 5.82353731087e-17
